compound_id,name,observed_active,observed_pmic,pred_active_prob,pred_pmic,pred_pmic_sd,in_domain
PAPU-0001,Papulacandin A,1,6.35,0.972,6.01,0.54,True
PAPU-0002,Papulacandin B,1,5.97,0.943,6.08,0.23,True
PAPU-0003,Papulacandin C,1,6.05,0.943,6.08,0.23,True
PAPU-0004,Papulacandin D,1,4.97,0.296,5.12,0.66,True
PAPU-0006,Tetradecahydropapulacandin B,0,,0.383,5.51,0.65,True
PAPU-0007,Octahydropapulacandin D,0,,0.184,5.0,0.65,True
PAPU-0008,Papulacandin B nona-acetate,0,,0.103,5.28,0.6,False
PAPU-0009,Papulacandin B degradation product I,0,,0.115,5.68,0.55,True
PAPU-0010,Papulacandin B degradation product II,0,,0.074,5.22,0.68,False
PAPU-0011,Papulacandin B degradation product III,0,,0.042,5.08,0.65,True
PAPU-0012,Papulacandin B 6-I derivative,1,6.83,0.88,6.5,0.49,True
PAPU-0013,Papulacandin B 6-Br derivative,1,6.81,0.925,6.58,0.37,True
PAPU-0014,Papulacandin B 6-OCH2COCH3 derivative,1,6.28,1.0,6.18,0.39,True
PAPU-0015,Papulacandin B 6-CH2-morpholine derivative,1,5.69,0.996,5.65,0.37,True
PAPU-0016,Papulacandin B 12-OCH3 derivative,1,6.36,0.974,6.39,0.31,True
PAPU-0017,"Papulacandin B 10,12-OCH3 derivative",1,6.06,0.61,5.83,0.51,True
PAPU-0018,Papulacandin B 12-OCH2CH2CH3 derivative,1,4.89,0.992,5.43,0.47,True
PAPU-0019,"Papulacandin B 10,12-di-OCH2CH2CH3 derivative",0,,0.187,5.32,0.55,True
PAPU-0020,Papulacandin B 10-OCH2COCH3 derivative,1,6.8,1.0,6.21,0.35,True
PAPU-0021,Papulacandin B 12-OCH2COOH derivative,1,5.2,0.999,6.2,0.49,True
PAPU-0022,Papulacandin B 10-OCH2COOH derivative,1,6.68,0.999,6.2,0.49,True
PAPU-0023,Papulacandin B 10-OCH2COOCH3 derivative,1,6.81,1.0,6.23,0.34,True
