chemotype,compound_id,compound_name,serum_tolerance_proxy,evidence,invivo_endpoint,organism,confidence,direct_pair_evidence,basis,reference_id
papulacandin,PAPU-0001,Papulacandin A,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1977-TRAXLER
papulacandin,PAPU-0002,Papulacandin B,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,low,mixed,in-vivo efficacy requires activity despite serum proteins,PAPER-1977-TRAXLER
papulacandin,PAPU-0016,Papulacandin B 12-OCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0031,Papulacandin B 12-OCH2CH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0018,Papulacandin B 12-OCH2CH2CH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0033,Papulacandin B 12-OCH2CH2CH2I derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0034,Papulacandin B 12-p-nitrobenzyl ether,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0035,Papulacandin B 12-OCH2COCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0021,Papulacandin B 12-OCH2COOH derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0036,Papulacandin B 12-OCH2COOCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0017,"Papulacandin B 10,12-OCH3 derivative",presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0040,"Papulacandin B 10,12-di-OCH2COCH3 derivative",presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0041,"Papulacandin B 10,12-di-OCH2COOH derivative",presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0042,"Papulacandin B 10,12-di-OCH2COOCH3 derivative",presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0043,Papulacandin B 10-OCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0020,Papulacandin B 10-OCH2COCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0022,Papulacandin B 10-OCH2COOH derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0023,Papulacandin B 10-OCH2COOCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0044,Papulacandin B 10-OCH2COOCH2CH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0024,Papulacandin B 10-OCH2COOCH2CH(OH)CH2OH derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0045,Papulacandin B 10-OCH2CONH2 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0046,Papulacandin B 10-OCH2CONHCH3 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0047,Papulacandin B 10-OCH2CON(CH3)2 derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
papulacandin,PAPU-0048,Papulacandin B 10-OCH2CO-thienyl derivative,presumed_positive,in_vivo_efficacy,in_vivo_ED50,Candida albicans,medium,none,in-vivo efficacy requires activity despite serum proteins,PAPER-1987-TRAXLER
