chemotype,compound_id,name,mw,pred_log_pct_unbound,pred_pct_unbound,pred_fu,tree_sd_log,in_domain,knn_distance,knn_threshold,mw_in_train_range,mw_train_range
papulacandin,PAPU-0001,Papulacandin A,887.0,0.109,1.2854,0.01285,0.857,False,13.25,2.984,False,151-666
papulacandin,PAPU-0002,Papulacandin B,901.0,0.459,2.8779,0.02878,0.901,False,14.069,2.984,False,151-666
papulacandin,PAPU-0003,Papulacandin C,901.0,0.459,2.8779,0.02878,0.901,False,14.069,2.984,False,151-666
papulacandin,PAPU-0004,Papulacandin D,574.7,0.148,1.4054,0.01405,0.909,False,5.652,2.984,True,151-666
papulacandin,PAPU-0006,Tetradecahydropapulacandin B,915.1,0.102,1.2654,0.01265,0.851,False,16.098,2.984,False,151-666
papulacandin,PAPU-0007,Octahydropapulacandin D,582.7,0.035,1.0834,0.01083,0.863,False,7.05,2.984,True,151-666
papulacandin,PAPU-0008,Papulacandin B nona-acetate,1279.3,0.084,1.2122,0.01212,0.807,False,22.151,2.984,False,151-666
papulacandin,PAPU-0009,Papulacandin B degradation product I,736.8,0.546,3.5123,0.03512,0.904,False,11.274,2.984,False,151-666
papulacandin,PAPU-0010,Papulacandin B degradation product II,462.4,0.767,5.8479,0.05848,0.887,False,10.054,2.984,True,151-666
papulacandin,PAPU-0011,Papulacandin B degradation product III,300.3,1.658,45.5184,0.45518,0.434,False,5.329,2.984,True,151-666
papulacandin,PAPU-0012,Papulacandin B 6-I derivative,1010.9,0.128,1.3425,0.01343,0.831,False,13.671,2.984,False,151-666
papulacandin,PAPU-0013,Papulacandin B 6-Br derivative,963.9,0.128,1.3425,0.01343,0.831,False,13.446,2.984,False,151-666
papulacandin,PAPU-0014,Papulacandin B 6-OCH2COCH3 derivative,957.1,0.148,1.4074,0.01407,0.857,False,15.076,2.984,False,151-666
papulacandin,PAPU-0015,Papulacandin B 6-CH2-morpholine derivative,970.1,0.183,1.5252,0.01525,0.902,False,14.596,2.984,False,151-666
papulacandin,PAPU-0016,Papulacandin B 12-OCH3 derivative,915.0,0.158,1.4394,0.01439,0.899,False,13.795,2.984,False,151-666
papulacandin,PAPU-0017,"Papulacandin B 10,12-OCH3 derivative",929.1,0.152,1.418,0.01418,0.88,False,13.618,2.984,False,151-666
papulacandin,PAPU-0018,Papulacandin B 12-OCH2CH2CH3 derivative,943.1,0.107,1.2799,0.0128,0.857,False,14.533,2.984,False,151-666
papulacandin,PAPU-0019,"Papulacandin B 10,12-di-OCH2CH2CH3 derivative",985.2,0.034,1.0805,0.0108,0.793,False,15.287,2.984,False,151-666
papulacandin,PAPU-0020,Papulacandin B 10-OCH2COCH3 derivative,957.1,0.186,1.5347,0.01535,0.89,False,15.083,2.984,False,151-666
papulacandin,PAPU-0021,Papulacandin B 12-OCH2COOH derivative,959.0,0.489,3.0819,0.03082,0.876,False,15.866,2.984,False,151-666
papulacandin,PAPU-0022,Papulacandin B 10-OCH2COOH derivative,959.0,0.489,3.0819,0.03082,0.876,False,15.866,2.984,False,151-666
papulacandin,PAPU-0023,Papulacandin B 10-OCH2COOCH3 derivative,973.1,0.482,3.0311,0.03031,0.876,False,15.598,2.984,False,151-666
papulacandin,PAPU-0024,Papulacandin B 10-OCH2COOCH2CH(OH)CH2OH derivative,1033.1,0.54,3.4671,0.03467,0.898,False,18.793,2.984,False,151-666
papulacandin,PAPU-0025,Papulacandin B 11-CH2-morpholine 12-OCH3 derivative,1014.2,0.247,1.7644,0.01764,0.927,False,15.848,2.984,False,151-666
papulacandin,PAPU-0026,Papulacandin B 11-CH2-piperazine-like derivative,999.2,0.499,3.1557,0.03156,0.872,False,16.567,2.984,False,151-666
papulacandin,PAPU-0027,Papulacandin B 11-NH2 12-OCH3 derivative,930.1,0.48,3.0188,0.03019,0.877,False,14.966,2.984,False,151-666
papulacandin,PAPU-0028,Papulacandin B 11-NHCOCH3 12-OCH3 derivative,972.1,0.186,1.5347,0.01535,0.89,False,15.652,2.984,False,151-666
papulacandin,PAPU-0029,Papulacandin B 11-NHCOCH3 derivative,958.1,0.473,2.9729,0.02973,0.892,False,15.925,2.984,False,151-666
papulacandin,PAPU-0030,Papulacandin B 11-NHCOCH2NH2 derivative,973.1,0.527,3.3679,0.03368,0.889,False,17.403,2.984,False,151-666
papulacandin,PAPU-0031,Papulacandin B 12-OCH2CH3 derivative,929.1,0.138,1.375,0.01375,0.875,False,14.154,2.984,False,151-666
papulacandin,PAPU-0033,Papulacandin B 12-OCH2CH2CH2I derivative,1069.0,0.113,1.2967,0.01297,0.852,False,15.506,2.984,False,151-666
papulacandin,PAPU-0034,Papulacandin B 12-p-nitrobenzyl ether,1036.1,0.165,1.4622,0.01462,0.783,False,16.398,2.984,False,151-666
papulacandin,PAPU-0035,Papulacandin B 12-OCH2COCH3 derivative,957.1,0.186,1.5347,0.01535,0.89,False,15.083,2.984,False,151-666
papulacandin,PAPU-0036,Papulacandin B 12-OCH2COOCH3 derivative,973.1,0.482,3.0311,0.03031,0.876,False,15.598,2.984,False,151-666
papulacandin,PAPU-0038,"Papulacandin B 10,12-di-OCH2CH2CH2I derivative",1237.0,-0.058,0.8749,0.00875,0.823,False,17.515,2.984,False,151-666
papulacandin,PAPU-0039,"Papulacandin B 10,12-di-p-nitrobenzyl ether",1171.3,-0.014,0.9674,0.00967,0.744,False,19.538,2.984,False,151-666
papulacandin,PAPU-0040,"Papulacandin B 10,12-di-OCH2COCH3 derivative",1013.1,0.161,1.4498,0.0145,0.892,False,16.328,2.984,False,151-666
papulacandin,PAPU-0041,"Papulacandin B 10,12-di-OCH2COOH derivative",1017.1,0.492,3.1034,0.03103,0.875,False,17.776,2.984,False,151-666
papulacandin,PAPU-0042,"Papulacandin B 10,12-di-OCH2COOCH3 derivative",1045.1,0.484,3.0495,0.0305,0.878,False,17.41,2.984,False,151-666
papulacandin,PAPU-0043,Papulacandin B 10-OCH3 derivative,915.0,0.158,1.4394,0.01439,0.899,False,13.795,2.984,False,151-666
papulacandin,PAPU-0044,Papulacandin B 10-OCH2COOCH2CH3 derivative,987.1,0.183,1.5228,0.01523,0.914,False,15.958,2.984,False,151-666
papulacandin,PAPU-0045,Papulacandin B 10-OCH2CONH2 derivative,958.1,0.52,3.31,0.0331,0.886,False,15.982,2.984,False,151-666
papulacandin,PAPU-0046,Papulacandin B 10-OCH2CONHCH3 derivative,972.1,0.485,3.0522,0.03052,0.874,False,15.909,2.984,False,151-666
papulacandin,PAPU-0047,Papulacandin B 10-OCH2CON(CH3)2 derivative,986.1,0.502,3.1781,0.03178,0.88,False,15.493,2.984,False,151-666
papulacandin,PAPU-0048,Papulacandin B 10-OCH2CO-thienyl derivative,1025.2,0.182,1.5189,0.01519,0.805,False,15.801,2.984,False,151-666
papulacandin,PAPU-0049,"Papulacandin B 11,13-dimorpholinomethylene derivative",1099.3,0.487,3.067,0.03067,0.871,False,18.315,2.984,False,151-666
papulacandin,PAPU-0050,Papulacandin B 11-dimethylaminomethylene 12-OCH3 derivative,972.1,0.186,1.5348,0.01535,0.911,False,15.077,2.984,False,151-666
papulacandin,PAPU-0051,Papulacandin B 11-morpholinomethylene derivative,1000.1,0.496,3.1339,0.03134,0.873,False,16.042,2.984,False,151-666
papulacandin,PAPU-0052,Papulacandin B 11-piperidinomethylene derivative,998.2,0.125,1.3348,0.01335,0.857,False,15.669,2.984,False,151-666
papulacandin,PAPU-0053,Papulacandin B 11-NH2 10-OCH3 derivative,930.1,0.48,3.0188,0.03019,0.877,False,14.966,2.984,False,151-666
papulacandin,PAPU-0054,Papulacandin B 11-NHSO2CH3 derivative,994.1,0.485,3.0522,0.03052,0.874,False,16.944,2.984,False,151-666
papulacandin,PAPU-0055,Papulacandin B 11-amino-imidazolidone derivative,1028.1,0.485,3.0569,0.03057,0.867,False,17.975,2.984,False,151-666
